STATEFP10,ZCTA5CE10,GEOID10,CLASSFP10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,PARTFLG10
53,98822,5398822,B5,G6350,S,1131837710,5582389,+47.9019257,-120.5504512,N
53,98821,5398821,B5,G6350,S,4754899,198324,+47.5497169,-120.5586129,N
53,98357,5398357,B5,G6350,S,110004759,462073,+48.3338551,-124.6354040,N
53,98663,5398663,B5,G6350,S,11134084,70154,+45.6573955,-122.6631613,N
53,98684,5398684,B5,G6350,S,18064308,7161,+45.6305560,-122.5148386,N
53,98848,5398848,B5,G6350,S,1165967409,22124442,+47.1686432,-119.8429390,N
53,99166,5399166,B5,G6350,S,1520163637,4169556,+48.5756319,-118.6644917,N
53,98851,5398851,B5,G6350,S,411451359,11233329,+47.4121026,-119.4396460,N
53,99103,5399103,B5,G6350,S,590375063,96517,+47.7560052,-118.9276085,N
53,99357,5399357,B5,G6350,S,601540664,2568318,+46.8913099,-119.6616251,N
53,98520,5398520,B5,G6350,S,618430741,74611918,+47.2056382,-123.7543287,N
53,98260,5398260,B5,G6350,S,68456492,16909788,+48.0332311,-122.4538995,N
53,98282,5398282,B5,G6350,S,102982587,43985950,+48.2141123,-122.5002313,N
53,98278,5398278,B5,G6350,S,13633654,3705621,+48.3397056,-122.6716562,N
53,98368,5398368,B5,G6350,S,137583639,26654199,+48.0344015,-122.8389533,N
53,98030,5398030,B5,G6350,S,18448814,220436,+47.3685218,-122.1979759,N
53,98198,5398198,B5,G6350,S,20167178,2323850,+47.3913237,-122.3149760,N
53,98001,5398001,B5,G6350,S,48144696,824774,+47.3094956,-122.2644688,N
53,98112,5398112,B5,G6350,S,8187984,3833109,+47.6328103,-122.2885112,N
53,98058,5398058,B5,G6350,S,49037425,2139998,+47.4427366,-122.1239732,N
53,98052,5398052,B5,G6350,S,52053966,2151988,+47.6809904,-122.1205314,N
53,98056,5398056,B5,G6350,S,19466244,4020104,+47.5125270,-122.1902485,N
53,98077,5398077,B5,G6350,S,44819919,575692,+47.7523786,-122.0602825,N
53,98023,5398023,B5,G6350,S,26727719,3607159,+47.3114144,-122.3629099,N
53,98002,5398002,B5,G6350,S,18530037,338922,+47.3082862,-122.2168124,N
53,98354,5398354,B5,G6350,S,6237568,103929,+47.2519937,-122.3172889,N
53,98070,5398070,B5,G6350,S,95633751,33221105,+47.4071963,-122.4733222,N
53,98065,5398065,B5,G6350,S,191904766,2249153,+47.5842231,-121.7919511,N
53,98164,5398164,B5,G6350,S,9165,0,+47.6059615,-122.3320293,N
53,98353,5398353,B5,G6350,S,2078858,3000894,+47.5386400,-122.4926126,N
53,98937,5398937,B5,G6350,S,2032983911,19182289,+46.8111164,-121.1903092,N
53,98672,5398672,B5,G6350,S,376400105,3519062,+45.8390470,-121.4518325,N
53,98613,5398613,B5,G6350,S,239457793,0,+45.7367237,-120.9656569,N
53,98533,5398533,B5,G6350,S,311104187,571473,+46.6707304,-122.4195879,N
53,98585,5398585,B5,G6350,S,57419162,5326991,+46.5507215,-122.4770759,N
53,98304,5398304,B5,G6350,S,891110795,10382845,+46.8837436,-121.7368093,N
53,99013,5399013,B5,G6350,S,264478407,9319637,+47.8937174,-117.8308169,N
53,99029,5399029,B5,G6350,S,306871354,761442,+47.6938406,-117.8310063,N
53,98833,5398833,B5,G6350,S,522121524,180217,+48.7729383,-120.6401783,N
53,98834,5398834,B5,G6350,S,191382871,62892,+48.1202995,-120.0665064,N
53,98819,5398819,B5,G6350,S,320507529,2495709,+48.6163350,-119.8214494,N
53,98527,5398527,B5,G6350,S,25988400,33421089,+46.5851418,-123.9247256,N
53,98644,5398644,B5,G6350,S,1823365,325123,+46.3296070,-124.0569688,N
53,98640,5398640,B5,G6350,S,52515964,114019472,+46.5827228,-124.0272568,N
53,98621,5398621,B5,G6350,S,108841488,170887,+46.3791422,-123.5405546,N
53,99119,5399119,B5,G6350,S,1049239552,18950833,+48.5088823,-117.3155131,N
53,98371,5398371,B5,G6350,S,29867982,198584,+47.1994484,-122.3235413,N
53,98406,5398406,B5,G6350,S,11053311,1054058,+47.2641074,-122.5125908,N
53,98385,5398385,B5,G6350,S,1225463,33627,+47.1361623,-122.0894930,N
53,98335,5398335,B5,G6350,S,57778439,26846825,+47.2969474,-122.6236610,N
53,98396,5398396,B5,G6350,S,35538591,61771,+47.0947722,-122.0017165,N
53,98349,5398349,B5,G6350,S,55159877,54104847,+47.2728167,-122.7639563,N
53,98447,5398447,B5,G6350,S,122035,0,+47.1440955,-122.4434412,N
53,98221,5398221,B5,G6350,S,137490614,34329970,+48.5050248,-122.6592851,N
53,98280,5398280,B5,G6350,S,18480114,3873387,+48.6080008,-122.9102851,N
53,98279,5398279,B5,G6350,S,36329362,23798364,+48.6388945,-122.8076145,N
53,98297,5398297,B5,G6350,S,11703383,9005685,+48.7020618,-123.0265067,N
53,98241,5398241,B5,G6350,S,1060181498,6553150,+48.1916660,-121.2088221,N
53,98232,5398232,B5,G6350,S,138642205,4959379,+48.5705515,-122.4110646,N
53,98263,5398263,B5,G6350,S,421041,238126,+48.5237234,-122.0653012,N
53,99203,5399203,B5,G6350,S,12113205,29141,+47.6286406,-117.4029971,N
53,99003,5399003,B5,G6350,S,181679393,181043,+47.9202086,-117.2926786,N
53,99207,5399207,B5,G6350,S,14110126,157219,+47.6887498,-117.3874640,N
53,99025,5399025,B5,G6350,S,115272867,4931402,+47.7938587,-117.0753439,N
53,99110,5399110,B5,G6350,S,97353510,0,+48.0120856,-117.5763521,N
53,99114,5399114,B5,G6350,S,1886882696,6532253,+48.6551979,-117.7358341,N
53,99109,5399109,B5,G6350,S,725587412,348807,+48.2929474,-117.6985450,N
53,99179,5399179,B5,G6350,S,183608096,4030337,+46.4949788,-117.1259226,N
53,99128,5399128,B5,G6350,S,221476072,11495,+47.0979496,-117.0813441,Y
53,98908,5398908,B5,G6350,S,255917365,669380,+46.6152063,-120.7241130,N
53,99344,5399344,B5,G6350,S,1174591075,11541744,+46.8200686,-119.1780544,N
53,98852,5398852,B5,G6350,S,582849631,21062060,+48.2340241,-120.5558473,N
53,98836,5398836,B5,G6350,S,19786083,157461,+47.4756664,-120.4410100,N
53,98811,5398811,B5,G6350,S,13423862,0,+47.7138431,-120.3762985,N
53,98817,5398817,B5,G6350,S,2544385,912460,+47.7910625,-119.9943430,N
53,98331,5398331,B5,G6350,S,2022178740,125407709,+47.7773492,-124.1916744,N
53,98674,5398674,B5,G6350,S,214836558,11775068,+45.9512668,-122.6655415,N
53,98682,5398682,B5,G6350,S,78100407,0,+45.6732126,-122.4817488,N
53,99361,5399361,B5,G6350,S,579326402,0,+46.2365533,-118.1438385,N
53,98581,5398581,B5,G6350,S,76099428,0,+46.3578737,-123.0673141,N
53,98649,5398649,B5,G6350,S,516317446,105807,+46.3141428,-122.5345997,N
53,99118,5399118,B5,G6350,S,510135455,0,+48.8965407,-118.6385647,N
53,99141,5399141,B5,G6350,S,1372216440,70463364,+48.7369898,-118.1386915,N
53,99330,5399330,B5,G6350,S,199564362,0,+46.4897672,-119.0432214,N
53,99335,5399335,B5,G6350,S,438424455,8869750,+46.6517950,-118.4883783,N
53,99321,5399321,B5,G6350,S,95746219,6683052,+46.8784546,-119.9088032,N
53,98824,5398824,B5,G6350,S,990406,0,+47.0777932,-119.8586839,N
53,98575,5398575,B5,G6350,S,262809374,1032502,+47.4159172,-123.8028379,N
53,98376,5398376,B5,G6350,S,302919715,38761336,+47.8468366,-122.8522622,N
53,98109,5398109,B5,G6350,S,5178191,1079071,+47.6318633,-122.3442667,N
53,98103,5398103,B5,G6350,S,12005476,1705646,+47.6782553,-122.3381521,N
53,98121,5398121,B5,G6350,S,1141212,546001,+47.6151915,-122.3505805,N
53,98011,5398011,B5,G6350,S,21201057,0,+47.7533351,-122.2019679,N
53,98022,5398022,B5,G6350,S,1051343227,6351560,+47.2163720,-121.9129058,N
53,98003,5398003,B5,G6350,S,30089472,288168,+47.3077133,-122.3157728,N
53,98154,5398154,B5,G6350,S,9147,0,+47.6062106,-122.3337924,N
53,98174,5398174,B5,G6350,S,9145,0,+47.6045690,-122.3353595,N
53,98310,5398310,B5,G6350,S,15439818,6921558,+47.5919604,-122.6262740,N
53,98370,5398370,B5,G6350,S,146489098,25589757,+47.7540281,-122.6263314,N
53,98922,5398922,B5,G6350,S,1158190455,207111,+47.2670334,-120.8789814,N
53,98934,5398934,B5,G6350,S,2210185,0,+46.9818706,-120.4150529,N
53,98901,5398901,B5,G6350,S,302110890,4369335,+46.7226252,-120.4060387,N
53,99322,5399322,B5,G6350,S,639331821,0,+45.9439829,-120.1807743,N
53,98617,5398617,B5,G6350,S,28777996,1713782,+45.6430325,-121.1674932,N
53,98377,5398377,B5,G6350,S,551042622,7884575,+46.5248397,-121.8948119,N
53,98356,5398356,B5,G6350,S,259126114,17287327,+46.5611259,-122.2902868,N
53,98596,5398596,B5,G6350,S,231197016,468670,+46.4922577,-122.9526772,N
53,98572,5398572,B5,G6350,S,89608676,363560,+46.5463376,-123.3140839,N
53,98542,5398542,B5,G6350,S,35204952,0,+46.5252031,-122.7906318,N
53,99134,5399134,B5,G6350,S,555495051,1186480,+47.3981038,-118.2776664,N
53,99144,5399144,B5,G6350,S,87820793,0,+47.3777493,-118.5042905,N
53,98560,5398560,B5,G6350,S,149261191,96337,+47.3023496,-123.4258055,N
53,98862,5398862,B5,G6350,S,1160184395,2481634,+48.6027341,-120.3205295,N
53,98840,5398840,B5,G6350,S,1081267659,16015033,+48.3151294,-119.5799422,N
53,98577,5398577,B5,G6350,S,991184568,25952383,+46.6418486,-123.6103887,N
53,98590,5398590,B5,G6350,S,7980778,12070388,+46.7078729,-123.9985284,N
53,98638,5398638,B5,G6350,S,437297731,47861244,+46.3940461,-123.7613072,N
53,98641,5398641,B5,G6350,S,106518,0,+46.5464156,-124.0299364,N
53,99152,5399152,B5,G6350,S,12086183,989421,+48.8445743,-117.3967990,N
53,98466,5398466,B5,G6350,S,15460766,2149972,+47.2260504,-122.5394353,N
53,98424,5398424,B5,G6350,S,16337139,368362,+47.2353414,-122.3541919,N
53,98403,5398403,B5,G6350,S,2842069,0,+47.2659655,-122.4585317,N
53,98375,5398375,B5,G6350,S,25169192,4691,+47.1037830,-122.3229780,N
53,98261,5398261,B5,G6350,S,77211492,63717718,+48.4824920,-122.8839593,N
53,98243,5398243,B5,G6350,S,13302672,26163547,+48.6089779,-123.0036538,N
53,98237,5398237,B5,G6350,S,827707761,36482282,+48.5662717,-121.6892246,N
53,98238,5398238,B5,G6350,S,563363,0,+48.3353893,-122.3446201,N
53,98275,5398275,B5,G6350,S,19768770,2592435,+47.9165143,-122.3034358,N
53,98258,5398258,B5,G6350,S,74699782,4681283,+48.0441992,-122.0768759,N
53,98290,5398290,B5,G6350,S,306698662,7381221,+47.9556025,-121.9864720,N
53,99205,5399205,B5,G6350,S,23202063,257469,+47.6968247,-117.4448789,N
53,99011,5399011,B5,G6350,S,16913880,0,+47.6188317,-117.6481585,N
53,99223,5399223,B5,G6350,S,74148973,33887,+47.5894070,-117.3446228,N
53,99023,5399023,B5,G6350,S,35338077,0,+47.5610835,-117.1717836,N
53,99030,5399030,B5,G6350,S,203036631,0,+47.4840751,-117.1102025,N
53,99148,5399148,B5,G6350,S,149958527,9189299,+48.1004697,-117.5970036,N
53,99129,5399129,B5,G6350,S,401280270,31940806,+48.0152531,-118.1926667,N
53,98501,5398501,B5,G6350,S,89203449,3336872,+46.9745035,-122.8759870,N
53,98503,5398503,B5,G6350,S,29227044,2501089,+47.0220323,-122.7971033,N
53,98248,5398248,B5,G6350,S,183462686,5975845,+48.8644194,-122.6194193,N
53,98240,5398240,B5,G6350,S,53583344,57318,+48.9482253,-122.6206841,N
53,99174,5399174,B5,G6350,S,348107,0,+47.0105623,-117.3586869,N
53,98936,5398936,B5,G6350,S,366600477,961913,+46.5382118,-120.1437001,N
53,98921,5398921,B5,G6350,S,326160,0,+46.4311023,-120.3188169,N
53,99346,5399346,B5,G6350,S,325438409,12782510,+45.9976208,-119.2992929,N
53,98826,5398826,B5,G6350,S,2631314141,20723176,+47.7831453,-120.8431675,N
53,98831,5398831,B5,G6350,S,121577832,19050001,+47.9594720,-120.1028729,N
53,98363,5398363,B5,G6350,S,1639355751,27831088,+48.0027435,-123.8208473,N
53,98661,5398661,B5,G6350,S,27512147,1847074,+45.6400665,-122.6250179,N
53,98664,5398664,B5,G6350,S,13615216,771148,+45.6195097,-122.5771791,N
53,98601,5398601,B5,G6350,S,176749082,16569909,+45.9434390,-122.3625163,N
53,98606,5398606,B5,G6350,S,96898263,0,+45.7297408,-122.4563727,N
53,98611,5398611,B5,G6350,S,322678040,4431420,+46.3051380,-122.9006878,N
53,98645,5398645,B5,G6350,S,38597644,6444103,+46.3318658,-122.7600814,N
53,99146,5399146,B5,G6350,S,120444658,0,+48.9575480,-118.2975203,N
53,99349,5399349,B5,G6350,S,695197271,29598079,+46.7311905,-119.7005794,N
53,98832,5398832,B5,G6350,S,517811402,522220,+47.3716297,-119.0242486,N
53,98853,5398853,B5,G6350,S,20248632,5466158,+47.4600067,-119.2638905,N
53,98537,5398537,B5,G6350,S,501254041,249399,+46.8323998,-123.5974660,N
53,98563,5398563,B5,G6350,S,946982315,15852662,+47.1935985,-123.6153705,N
53,98595,5398595,B5,G6350,S,14137875,8999831,+46.8880363,-124.1133753,N
53,98587,5398587,B5,G6350,S,74150653,8075884,+47.3086814,-124.2019242,N
53,98358,5398358,B5,G6350,S,27655236,8913203,+48.0637958,-122.7131629,N
53,98092,5398092,B5,G6350,S,115596899,1840608,+47.2902865,-122.1268736,N
53,98166,5398166,B5,G6350,S,14685852,4037490,+47.4515760,-122.3529856,N
53,98155,5398155,B5,G6350,S,19604378,1713431,+47.7544130,-122.3004769,N
53,98106,5398106,B5,G6350,S,14236532,841740,+47.5440342,-122.3498743,N
53,98168,5398168,B5,G6350,S,23030102,426890,+47.4895690,-122.2999597,N
53,98158,5398158,B5,G6350,S,5726911,0,+47.4496701,-122.3076429,N
53,98074,5398074,B5,G6350,S,27654818,4010174,+47.6225418,-122.0442099,N
53,98033,5398033,B5,G6350,S,24062601,4422742,+47.6759816,-122.1935779,N
53,98072,5398072,B5,G6350,S,46958893,70284,+47.7607851,-122.1305312,N
53,98005,5398005,B5,G6350,S,19429635,18305,+47.6145328,-122.1687977,N
53,98059,5398059,B5,G6350,S,51737366,147702,+47.4996765,-122.1132908,N
53,98008,5398008,B5,G6350,S,14250591,7369624,+47.6057966,-122.0991177,N
53,98053,5398053,B5,G6350,S,73465062,461728,+47.6693116,-122.0101310,N
53,98029,5398029,B5,G6350,S,23189927,42596,+47.5570850,-122.0077482,N
53,98224,5398224,B5,G6350,S,510454144,9775389,+47.5958137,-121.4709101,N
53,98068,5398068,B5,G6350,S,687680542,30965563,+47.4319181,-121.3740615,N
53,98312,5398312,B5,G6350,S,159168131,15104140,+47.5808482,-122.7843688,N
53,98311,5398311,B5,G6350,S,28116579,9526971,+47.6311965,-122.6310170,N
53,98528,5398528,B5,G6350,S,189011920,33451257,+47.4430799,-122.9013313,N
53,98346,5398346,B5,G6350,S,71464150,13013821,+47.8210692,-122.5255263,N
53,98628,5398628,B5,G6350,S,22971960,0,+45.8878533,-121.0819478,N
53,98564,5398564,B5,G6350,S,363144019,24246406,+46.4494770,-122.4196501,N
53,98593,5398593,B5,G6350,S,34719238,110619,+46.4026825,-123.0100609,N
53,99008,5399008,B5,G6350,S,336029875,158055,+47.5033350,-117.9334378,N
53,99154,5399154,B5,G6350,S,47728271,0,+47.3897335,-118.3659254,N
53,98584,5398584,B5,G6350,S,883190500,93758883,+47.2374481,-123.1458116,N
53,98524,5398524,B5,G6350,S,36969791,6102743,+47.3547923,-122.8623265,N
53,98844,5398844,B5,G6350,S,856254904,16498656,+48.9272801,-119.2279523,N
53,98829,5398829,B5,G6350,S,178304282,767839,+48.2972590,-119.8055602,N
53,98849,5398849,B5,G6350,S,397586050,2500306,+48.5409901,-119.4095229,N
53,98624,5398624,B5,G6350,S,87794909,58059369,+46.3514313,-123.9922094,N
53,98418,5398418,B5,G6350,S,4359597,0,+47.2232292,-122.4465226,N
53,98388,5398388,B5,G6350,S,23145675,30645173,+47.2097395,-122.6844223,N
53,98332,5398332,B5,G6350,S,54162176,8478824,+47.3724950,-122.5958275,N
53,98229,5398229,B5,G6350,S,127275005,13232957,+48.6961272,-122.4135381,N
53,98651,5398651,B5,G6350,S,46239026,4718695,+45.7399243,-121.5834618,N
53,98205,5398205,B5,G6350,S,49040504,6324341,+47.9884981,-122.1501882,N
53,98208,5398208,B5,G6350,S,41918895,587506,+47.9017787,-122.1871438,N
53,98296,5398296,B5,G6350,S,88264899,1683406,+47.8390660,-122.1011133,N
53,98270,5398270,B5,G6350,S,37060532,442210,+48.0567229,-122.1469044,N
53,98252,5398252,B5,G6350,S,692257955,5334212,+48.0725605,-121.6896057,N
53,98223,5398223,B5,G6350,S,827807585,4386628,+48.2166876,-121.9521850,N
53,98207,5398207,B5,G6350,S,575949,210069,+47.9877204,-122.2233071,N
53,99022,5399022,B5,G6350,S,178670710,4653443,+47.5997801,-117.7089846,N
53,99202,5399202,B5,G6350,S,15905932,253367,+47.6574968,-117.3789698,N
53,99218,5399218,B5,G6350,S,18938894,2941,+47.7589243,-117.4093878,N
53,99039,5399039,B5,G6350,S,11614539,0,+47.3446522,-117.2655853,N
53,99018,5399018,B5,G6350,S,90604171,0,+47.2897922,-117.1548526,N
53,99027,5399027,B5,G6350,S,39071861,345322,+47.7101277,-117.1275601,N
53,99036,5399036,B5,G6350,S,105892139,0,+47.5252920,-117.2759149,N
53,99019,5399019,B5,G6350,S,56625159,3130452,+47.6431746,-117.0756196,N
53,99026,5399026,B5,G6350,S,183608637,12617332,+47.8113450,-117.6265399,N
53,99101,5399101,B5,G6350,S,283615030,224984,+48.3203076,-117.9206595,N
53,99126,5399126,B5,G6350,S,134526214,470353,+48.7313638,-117.9721464,N
53,99167,5399167,B5,G6350,S,161526113,7259721,+48.4192313,-118.1209847,N
53,99137,5399137,B5,G6350,S,208452272,99613,+48.1479465,-118.1149556,N
53,98597,5398597,B5,G6350,S,289029254,9599115,+46.8444258,-122.4928042,N
53,98576,5398576,B5,G6350,S,182880852,2457367,+46.8371519,-122.6383563,N
53,99324,5399324,B5,G6350,S,7898067,0,+46.0425780,-118.3868452,N
53,99363,5399363,B5,G6350,S,115344124,34023825,+46.0604406,-118.8835356,N
53,98266,5398266,B5,G6350,S,62038225,735181,+48.9639700,-122.1226658,N
53,99113,5399113,B5,G6350,S,248083935,7186622,+46.5934897,-117.1897822,N
53,98953,5398953,B5,G6350,S,163160443,0,+46.4422907,-120.2268143,N
53,98857,5398857,B5,G6350,S,421950818,5410856,+46.9851350,-119.0525626,N
53,99326,5399326,B5,G6350,S,706863737,4011557,+46.6500823,-118.8533492,N
53,99345,5399345,B5,G6350,S,473108439,57361225,+45.9522160,-119.7076696,N
53,98382,5398382,B5,G6350,S,444691010,73303,+48.0143822,-123.0779881,N
53,98326,5398326,B5,G6350,S,754265256,32608375,+48.1797346,-124.4116596,N
53,98642,5398642,B5,G6350,S,147852512,7740811,+45.8076953,-122.6939081,N
53,98665,5398665,B5,G6350,S,20802164,240822,+45.6795005,-122.6605601,N
53,98629,5398629,B5,G6350,S,100148090,450193,+45.8766043,-122.6191804,N
53,98685,5398685,B5,G6350,S,25188829,387897,+45.7151915,-122.6931078,N
53,98671,5398671,B5,G6350,S,223526619,16163054,+45.6144200,-122.2384467,N
53,98626,5398626,B5,G6350,S,353415991,2381711,+46.1720875,-122.7740058,N
53,98632,5398632,B5,G6350,S,334435769,21162011,+46.2106936,-123.0572424,N
53,98850,5398850,B5,G6350,S,58790268,7071904,+47.3099236,-120.0759826,N
53,99160,5399160,B5,G6350,S,233031766,0,+48.8387095,-118.3063228,N
53,98552,5398552,B5,G6350,S,237437008,2146752,+47.3151758,-123.9241977,N
53,98571,5398571,B5,G6350,S,22678197,2808096,+47.1946259,-124.1708591,N
53,98562,5398562,B5,G6350,S,2542358,68180,+47.2383922,-124.2003249,N
53,98559,5398559,B5,G6350,S,40625,0,+46.9588222,-123.3273641,N
53,98277,5398277,B5,G6350,S,146129625,38187570,+48.3158559,-122.6285815,N
53,98339,5398339,B5,G6350,S,14902871,2640384,+48.0240052,-122.7490327,N
53,98119,5398119,B5,G6350,S,6308526,1626237,+47.6386789,-122.3709456,N
53,98177,5398177,B5,G6350,S,14752872,3576381,+47.7422386,-122.3766077,N
53,98102,5398102,B5,G6350,S,3396112,644264,+47.6371398,-122.3218912,N
53,98199,5398199,B5,G6350,S,10815353,3889313,+47.6513707,-122.4073486,N
53,98118,5398118,B5,G6350,S,16178230,6840313,+47.5402459,-122.2685446,N
53,98115,5398115,B5,G6350,S,17051603,5468537,+47.6857460,-122.2815885,N
53,98134,5398134,B5,G6350,S,8738521,1888144,+47.5775985,-122.3380449,N
53,98042,5398042,B5,G6350,S,73577362,3128023,+47.3677371,-122.1170289,N
53,98007,5398007,B5,G6350,S,11341201,25498,+47.6138254,-122.1443652,N
53,98039,5398039,B5,G6350,S,3737877,11129640,+47.6316952,-122.2404046,N
53,98010,5398010,B5,G6350,S,38991722,2630485,+47.3120360,-122.0004175,N
53,98050,5398050,B5,G6350,S,8567888,797,+47.5452689,-121.9392880,N
53,98288,5398288,B5,G6350,S,547876467,10860402,+47.6615525,-121.2787860,N
53,98359,5398359,B5,G6350,S,36315365,3228804,+47.4310790,-122.5749164,N
53,98383,5398383,B5,G6350,S,46551571,4025318,+47.6624697,-122.7161658,N
53,98345,5398345,B5,G6350,S,1272139,458761,+47.6986224,-122.6238504,N
53,98342,5398342,B5,G6350,S,6208869,2121961,+47.7553263,-122.5115056,N
53,98946,5398946,B5,G6350,S,47267202,231638,+47.0802898,-120.7246202,N
53,98605,5398605,B5,G6350,S,111955065,6589628,+45.7768915,-121.6654591,N
53,99356,5399356,B5,G6350,S,649184081,41655807,+45.8247503,-120.3214534,N
53,98619,5398619,B5,G6350,S,386699373,136260,+45.9758812,-121.2747475,N
53,98532,5398532,B5,G6350,S,835383096,2778310,+46.6262903,-123.0526710,N
53,98336,5398336,B5,G6350,S,179111986,80154,+46.5822379,-122.0740302,N
53,98544,5398544,B5,G6350,S,260229,0,+46.7389714,-123.0269882,N
53,98827,5398827,B5,G6350,S,825195816,11495832,+48.8686620,-119.7707225,N
53,98856,5398856,B5,G6350,S,1174332087,864578,+48.3430275,-120.2639475,N
53,98586,5398586,B5,G6350,S,350850902,101786697,+46.5514427,-123.8308110,N
53,98614,5398614,B5,G6350,S,73305884,8813383,+46.2969900,-123.9093153,N
53,99139,5399139,B5,G6350,S,530363412,7158998,+48.7529472,-117.4076262,N
53,98465,5398465,B5,G6350,S,4304096,1722544,+47.2517609,-122.5360654,N
53,98421,5398421,B5,G6350,S,17280014,4160149,+47.2606371,-122.4002088,N
53,98360,5398360,B5,G6350,S,179987033,3890012,+47.0407155,-122.1447090,N
53,98390,5398390,B5,G6350,S,25032472,444332,+47.2094449,-122.2273189,N
53,98446,5398446,B5,G6350,S,28470498,55859,+47.1318794,-122.3758252,N
53,98438,5398438,B5,G6350,S,2204010,0,+47.1316307,-122.4969670,N
53,98303,5398303,B5,G6350,S,20071339,35046095,+47.1574053,-122.6935355,N
53,98286,5398286,B5,G6350,S,19964274,24225048,+48.5688139,-122.9575386,N
53,98250,5398250,B5,G6350,S,160966488,118022465,+48.5732761,-123.1150765,N
53,98255,5398255,B5,G6350,S,1349289,0,+48.5221201,-121.9893980,N
53,98284,5398284,B5,G6350,S,731873913,17970539,+48.5465323,-122.1230315,N
53,98292,5398292,B5,G6350,S,192963470,14631046,+48.2167923,-122.3143898,N
53,98201,5398201,B5,G6350,S,19365402,6934494,+48.0063109,-122.2100442,N
53,98272,5398272,B5,G6350,S,283032842,1992027,+47.8485907,-121.8949509,N
53,98203,5398203,B5,G6350,S,27723263,2260897,+47.9455190,-122.2310955,N
53,99217,5399217,B5,G6350,S,132146010,207690,+47.7406960,-117.2615057,N
53,99001,5399001,B5,G6350,S,18401954,0,+47.6364903,-117.5863045,N
53,99021,5399021,B5,G6350,S,217948824,0,+47.8482668,-117.1896119,N
53,99020,5399020,B5,G6350,S,232804,0,+47.5626007,-117.4966014,N
53,99157,5399157,B5,G6350,S,189933972,10620340,+48.8208434,-117.9333737,N
53,98530,5398530,B5,G6350,S,12908941,158630,+46.7905096,-122.8238539,N
53,98225,5398225,B5,G6350,S,32513414,6412818,+48.7540919,-122.5081285,N
53,99176,5399176,B5,G6350,S,98828996,0,+47.0809053,-117.4238896,N
