zip,values
98822,1.04232966136271
98821,0
98357,0
98663,0
98684,0
98848,1.04232966136271
99166,0.787878787878788
98851,0
99103,0
99357,0
98520,0.659991690955745
98260,1.10030204000792
98282,0.90728566706038
98278,0
98368,1.38944953738543
98030,1.22986810090941
98198,1.49347207153499
98001,1.16931594475945
98112,2.28288101944597
98058,1.37205387858352
98052,1.78534296866661
98056,1.48173379296608
98077,1.46616719145356
98023,1.17571362737337
98002,1.16705942313937
98354,1.11530547892365
98070,1.4424924172871
98065,1.48947841194834
98164,1.53055555555556
98353,0
98937,0
98672,0
98613,0
98533,0
98585,0
98304,0
99013,0
99029,0
98833,0
98834,0
98819,0
98527,0
98644,0
98640,0.934895833333333
98621,0
99119,0
98371,1.13520511065266
98406,1.09377082133587
98385,0
98335,1.13087579297844
98396,1.0989010989011
98349,0.771017798408217
98447,0
98221,1.5
98280,0
98279,0
98297,0
98241,0.947368421052632
98232,0
98263,0
99203,0
99003,0
99207,0
99025,0
99110,0
99114,0
99109,0
99179,0
99128,0
98908,0
99344,0
98852,0
98836,0
98811,0
98817,0
98331,0.87824023366192
98674,0.633802816901408
98682,0.678571428571429
99361,0
98581,0
98649,0
99118,0
99141,0
99330,0
99335,0
99321,0
98824,0
98575,0
98376,0
98109,2.40304997676066
98103,2.03303240357219
98121,2.80180804119209
98011,1.69332256539452
98022,1.12467567143623
98003,1.24719864653712
98154,0
98174,2.15116279069767
98310,1.06902882379619
98370,1.1786594006515
98922,1.68204419093711
98934,0
98901,0
99322,0
98617,0
98377,0
98356,0.483333333333333
98596,0.678222620786448
98572,0
98542,0
99134,0
99144,0
98560,0
98862,0
98840,0
98577,0.619791666666667
98590,0
98638,0
98641,0
99152,0
98466,1.00557652727026
98424,1.2053141830614
98403,1.30371367948589
98375,0.887068480733155
98261,0
98243,0
98237,0.720327421555252
98238,0
98275,1.54149138646807
98258,1.08983584547674
98290,1.28691438409771
99205,0
99011,0
99223,0
99023,0
99030,0
99148,0
99129,0
98501,1.08043632651565
98503,0.963811631890375
98248,1.02777777777778
98240,0
99174,0
98936,0
98921,0
99346,0
98826,0.815828402366864
98831,0
98363,0.798205489092189
98661,0
98664,0.791666666666667
98601,0
98606,0.510604870384918
98611,0
98645,0
99146,0
99349,0.832070707070707
98832,0
98853,0
98537,0.754830917874396
98563,0.784291089912036
98595,1.16220043572985
98587,0
98358,0.784147842137646
98092,1.18358592246878
98166,1.46796476265097
98155,1.47744128564901
98106,1.6303566079711
98168,1.31946277708548
98158,0
98074,1.4403177717662
98033,1.98721907950282
98072,1.64165211760822
98005,1.75222919682071
98059,1.41307820422793
98008,1.54423594841025
98053,1.68009291925256
98029,1.54936247810719
98224,0.786486486486486
98068,0
98312,1.03980413746717
98311,1.09024250285436
98528,1.23119914734131
98346,1.05011268860305
98628,0
98564,0.738636363636364
98593,0
99008,0
99154,0
98584,0.906452875433549
98524,0.882910590096062
98844,0
98829,0
98849,0
98624,0
98418,1.01422392826219
98388,1.08065539946559
98332,1.01281622471575
98229,0
98651,0.855350553505535
98205,0
98208,1.26952641131476
98296,1.30631889338689
98270,1.09164030888605
98252,1.25279045811524
98223,1.1852099866156
98207,0
99022,0
99202,0
99218,0
99039,0
99018,0
99027,0
99036,0
99019,0
99026,0
99101,0.797806716929404
99126,0
99167,0.615595075239398
99137,0
98597,0.872726008797494
98576,0.974148523545727
99324,0
99363,0
98266,1.1986301369863
99113,0
98953,0.737463126843658
98857,0
99326,0
99345,0
98382,0.807013986980081
98326,0
98642,0
98665,0
98629,0
98685,0.542691751085383
98671,0
98626,0
98632,0
98850,0
99160,0
98552,0
98571,0.832390381895332
98562,0
98559,0
98277,1.03669584379017
98339,0.958333333333333
98119,2.16899250275841
98177,1.52004712692787
98102,2.3574756161528
98199,1.82156024556774
98118,1.68694979467012
98115,1.93986066553906
98134,2.94592283927492
98042,1.33654306834044
98007,1.88359288128328
98039,1.59088273671994
98010,1.21014716277874
98050,0
98288,0
98359,1.08903881106427
98383,1.22301333982906
98345,0.972428435214485
98342,1.05913705583756
98946,0
98605,0
99356,0
98619,0
98532,0.799547250491242
98336,0.795740640169496
98544,0
98827,0
98856,0.493839835728953
98586,0
98614,0
99139,0
98465,1.11757082601003
98421,1.80141806053546
98360,0.919632841228066
98390,1.14846032942662
98446,1.04610149645057
98438,0
98303,0.713825873697118
98286,0
98250,1.18188034188034
98255,0
98284,0.746153846153846
98292,1.0351058995651
98201,1.25130185041906
98272,1.17376192810621
98203,1.19452868234841
99217,0
99001,0
99021,0
99020,0
99157,0
98530,0
98225,0
99176,0
99102,0
98952,0
98951,0
98938,0
98929,0
99333,0
99401,0
99336,0
99338,0
98815,1.46153846153846
98847,0
98381,0
98603,0.768287924306779
98802,0
98823,0
98845,0
98541,0.72869577470923
98568,1.09375
98536,0
98253,1.17642140468227
98178,1.40416343272084
98057,1.69873577149117
98146,1.42856369719058
98125,1.63574644609693
98148,1.27340583607007
98031,1.26183131319541
98032,1.38280544651666
98133,1.70820987802574
98055,1.45730271353522
98101,2.67098692565486
98024,1.72798191055238
98380,1.04117574225376
98110,1.60016300742575
98315,0.896007428040854
98926,2.68251700680272
98943,0
98950,0
98565,0
98570,0.631476063158957
99147,0
98546,0.878658008658009
98855,0
99124,0
98631,0
99180,0
99009,0.81359649122807
99006,0
98402,1.43800597640522
98405,1.11431000592318
98467,1.09458364802406
98439,1.02091346153846
98422,1.0527873788646
98407,1.30797394079169
98499,1.06672519723762
98433,0
98430,0
98330,0
98273,1.07942077892437
98267,0
98257,0
98610,0
98036,1.33126297879363
98026,1.31418230920423
98294,1.26385431040531
98251,1.05567478498513
99016,0
99216,0
99005,0
99206,0
98512,0.973328780063129
99360,0
98244,1.1986301369863
98220,0.787406905890318
98262,0
98281,0.871032262888513
99158,0.779452054794521
99164,0
99169,0
99371,0
99337,0.758620689655172
99353,0
98801,0.970588235294118
98683,0
98607,0
99328,0.813582813582814
99115,0
98843,0
98830,0
99150,0
99343,0
98550,0.743729426015315
98126,1.88744105638877
98105,1.99040035017126
98116,2.02586057566319
98107,2.062581052586
98108,1.76513835266581
98004,2.091499888773
98038,1.14078731744239
98075,1.40415257741146
98014,1.62730436011068
98367,1.12142328511706
98314,0
98364,0
98940,0
98941,0
98602,0
98591,0.641127110453584
98355,0
99122,0
99117,0.733197556008147
98588,1.21455237470862
98592,0.532173848483568
98841,1.458
99153,0.668449197860963
98498,1.0617054040368
98408,0.999659500983148
98558,0
98333,1.35530514261283
98323,0.637254901960784
98233,0
98283,0
98648,0
98012,1.40143096798454
98021,1.352791581376
98271,1.07465467145444
99004,0
99224,0
99037,0
99151,0
99040,0
98502,1.07736466487089
98589,0.910597234122067
98612,0
99362,0
99329,0
98226,0
98230,1.252197463449
99111,0
99163,0
98923,0.811168258633358
98933,0
98902,0
98947,0
98935,0
99105,0
99403,0
99402,0
99350,0
98305,0
98362,1.5625
98604,0
99347,0
99348,0.808701657458563
98625,0
98813,0.795973154362416
98812,0
99133,0
99116,0
99138,0
98837,0
98569,0.745891203703704
98236,0.730461538461538
98249,1.001554001554
98239,0.838010827288342
98320,1.14414414414414
98365,1.00839140443059
98325,0
98104,2.49270825102173
98040,1.75004633484425
98045,1.31885440608943
98051,1
98047,1.09730394360419
98337,1.20232698248252
98392,0.916830934439035
98329,0.964874346061203
98925,0
98673,0
98531,0.762420724250781
98579,0.843873063975729
98582,0
99185,0
98548,0.764705882352941
98555,1.16666666666667
98859,0
98814,0.909090909090909
98846,0.753663642707606
98373,1.08460322261743
98372,1.11244413423663
98374,0.980383861653001
98387,0.902023655750016
98321,1.02242991325402
98580,0.82484356450856
98338,0.898996017342253
98327,1.22832756020735
98351,1.19370464613962
98222,0
98639,0
98020,1.55753765809355
98256,0
99212,0
99208,1.08238276299113
99204,0
99012,0
99031,0
99131,0
98516,0.973119830812305
98513,0.925388496696679
98643,0
99323,0
98247,0
98295,0
98276,0
99017,0
99125,0
99143,0
99149,0
98942,0
98932,0
98939,0
99159,0
99032,0
99341,0
99320,0
99352,0
99354,0
98930,0
98944,0
98816,1.24
98828,0.717360114777618
98350,0
98660,0
98662,0
98686,1.18925831202046
98675,0
99359,0
98616,0
98858,0
99121,0
99140,0
99155,0
99301,0.703921304448151
99135,0
99123,0
98860,0
98583,0
98526,0
98547,0
98557,0.828645833333333
98535,1
98136,1.73436438821111
98188,1.3820581971459
98117,1.86873480840083
98144,1.93106381433398
98122,2.3799885819629
98028,1.46788484259554
98034,1.65441316299992
98006,1.51665904863359
98027,1.68697027103765
98019,1.22845191033067
98195,2.38901098901099
98366,0.964853980572559
98340,1.19469501297956
98620,0
98635,0
98670,0
98650,0
98361,0
98538,0
99156,0
98409,1.07262351699073
98444,1.06455118667094
98404,1.01765027384597
98391,0.951967904901945
98445,0.969115353677392
98443,0.620689655172414
98328,0.883508367655093
98416,0
98394,0
98245,0.879924953095685
98274,1.20866935483871
98235,0
98087,1.34034667327427
98043,1.48413297347383
98204,1.35379879133286
98037,1.38707336264051
99170,0
99201,0.810269357126857
99033,0
99181,0
99173,0
99034,0
98506,1.0659905998991
98647,0
98264,0
99161,0
99171,0
99130,0
99136,0
98903,0
98948,0.793994413407821
